name,casting_time,components,concentration,duration,level,page,range,ritual,school,srd_name,classes
"Polymorph",1 action,VSM,yes,up to 1 hour,4th,phb 266,60 feet,no,Transmutation,,"Sorcerer; Druid; Wizard; Bard"
"Spider Climb",1 action,VSM,yes,up to 1 hour,2nd,phb 277,Touch,no,Transmutation,,"Wizard; Artificer; Sorcerer; Warlock"
"Power Word Heal",1 action,VS,no,Instantaneous,9th,phb 266,Touch,no,Evocation,,"Bard"
"Warding Wind",1 action,V,yes,10 minutes,2nd,"ee 23, xge 170",Self,no,Evocation,,"Bard; Sorcerer; Druid; Wizard"
"Maximilian's Earthen Grasp",1 action,VSM,yes,1 minute,2nd,"ee 20, xge 161",30 feet,no,Transmutation,,"Sorcerer; Wizard"
"Soul Cage",1 reaction,VSMgp,no,8 hours,6th,xge 165,60 feet,no,Necromancy,,"Wizard; Warlock"
"Create Undead",1 minute,VSMgp,no,Instantaneous,6th,phb 229,10 feet,no,Necromancy,,"Cleric; Warlock; Wizard"
"Finger of Death",1 action,VS,no,Instantaneous,7th,phb 241,60 feet,no,Necromancy,,"Warlock; Wizard; Sorcerer"
"Spiritual Weapon",1 bonus action,VS,no,1 minute,2nd,phb 278,60 feet,no,Evocation,,"Cleric"
"Tenser's Transformation",1 action,VSM,yes,10 minutes,6th,xge 168,Self,no,Transmutation,,"Wizard"
"Pass without Trace",1 action,VSM,yes,up to 1 hour,2nd,phb 264,Self,no,Abjuration,,"Druid; Ranger"
"Blade Ward",1 action,VS,no,1 round,Cantrip,phb 218,Self,no,Abjuration,,"Warlock; Bard; Sorcerer; Wizard"
"Wish",1 action,V,no,Instantaneous,9th,phb 288,Self,no,Conjuration,,"Sorcerer; Wizard"
"Wind Wall",1 action,VSM,yes,up to 1 minute,3rd,phb 288,120 feet,no,Evocation,,"Druid; Ranger"
"Power Word Stun",1 action,V,no,Instantaneous,8th,phb 267,60 feet,no,Enchantment,,"Bard; Warlock; Sorcerer; Wizard"
"Ensnaring Strike",1 bonus action,V,yes,up to 1 minute,1st,phb 237,Self,no,Conjuration,,"Ranger"
"Revivify",1 action,VSMgp,no,Instantaneous,3rd,phb 272,Touch,no,Necromancy,,"Artificer; Paladin; Cleric"
"Control Weather",10 minutes,VSM,yes,up to 8 hours,8th,phb 228,Self,no,Transmutation,,"Druid; Wizard; Cleric"
"Beacon of Hope",1 action,VS,yes,up to 1 minute,3rd,phb 217,30 feet,no,Abjuration,,"Cleric"
"Continual Flame",1 action,VSMgp,no,Until dispelled,2nd,phb 227,Touch,no,Evocation,,"Artificer; Wizard; Cleric"
"Dispel Magic",1 action,VS,no,Instantaneous,3rd,phb 234,120 feet,no,Abjuration,,"Bard; Warlock; Paladin; Druid; Artificer; Cleric; Sorcerer; Wizard"
"Misty Step",1 bonus action,V,no,Instantaneous,2nd,phb 260,Self,no,Conjuration,,"Sorcerer; Wizard; Warlock"
"Bones of the Earth",1 action,VS,no,Instantaneous,6th,"ee 15, xge 150",120 feet,no,Transmutation,,"Druid"
"Enhance Ability",1 action,VSM,yes,up to 1 hour,2nd,phb 237,Touch,no,Transmutation,,"Cleric; Bard; Artificer; Druid; Sorcerer"
"Chaos Bolt",1 action,VS,no,Instantaneous,1st,xge 151,120 feet,no,Evocation,,"Sorcerer"
"Crown of Stars",1 action,VS,no,1 hour,7th,xge 152,Self,no,Evocation,,"Warlock; Sorcerer; Wizard"
"Fog Cloud",1 action,VS,yes,up to 1 hour,1st,phb 243,120 feet,no,Conjuration,,"Wizard; Sorcerer; Druid; Ranger"
"Searing Smite",1 bonus action,V,yes,up to 1 minute,1st,phb 274,Self,no,Evocation,,"Paladin"
"Blindness/Deafness",1 action,V,no,1 minute,2nd,phb 219,30 feet,no,Necromancy,,"Wizard; Sorcerer; Cleric; Bard"
"Erupting Earth",1 action,VSM,no,Instantaneous,3rd,"ee 17, xge 155",120 feet,no,Transmutation,,"Wizard; Sorcerer; Druid"
"Feeblemind",1 action,VSM,no,Instantaneous,8th,phb 239,150 feet,no,Enchantment,,"Druid; Wizard; Warlock; Bard"
"Locate Animals or Plants",1 action,VSM,no,Instantaneous,2nd,phb 256,Self,yes,Divination,,"Druid; Ranger; Bard"
"Blight",1 action,VS,no,Instantaneous,4th,phb 219,30 feet,no,Necromancy,,"Warlock; Druid; Sorcerer; Wizard"
"Psychic Scream",1 action,S,no,Instantaneous,9th,xge 163,90 feet,no,Enchantment,,"Wizard; Sorcerer; Warlock; Bard"
"Stoneskin",1 action,VSMgp,yes,up to 1 hour,4th,phb 278,Touch,no,Abjuration,,"Wizard; Artificer; Druid; Sorcerer; Ranger"
"Planar Binding",1 hour,VSMgp,no,24 hours,5th,phb 265,60 feet,no,Abjuration,,"Wizard; Druid; Cleric; Bard"
"Tidal Wave",1 action,VSM,no,Instantaneous,3rd,"ee 22, xge 168",120 feet,no,Conjuration,,"Druid; Sorcerer; Wizard"
"Crown of Madness",1 action,VS,yes,up to 1 minute,2nd,phb 229,120 feet,no,Enchantment,,"Wizard; Sorcerer; Bard; Warlock"
"Mental Prison",1 action,S,yes,1 minute,6th,xge 161,60 feet,no,Illusion,,"Sorcerer; Wizard; Warlock"
"Green-Flame Blade",1 action,VM,no,Instantaneous,Cantrip,"scag 143, tce 107",5 feet,no,Evocation,,"Warlock; Wizard; Artificer; Sorcerer"
"Speak with Animals",1 action,VS,no,10 minutes,1st,phb 277,Self,yes,Divination,,"Ranger; Bard; Druid"
"Beast Sense",1 action,S,yes,up to 1 hour,2nd,phb 217,Touch,yes,Divination,,"Ranger; Druid"
"Water Breathing",1 action,VSM,no,24 hours,3rd,phb 287,30 feet,yes,Transmutation,,"Artificer; Wizard; Druid; Sorcerer; Ranger"
"Holy Aura",1 action,VSMgp,yes,up to 1 minute,8th,phb 251,Self,no,Abjuration,,"Cleric"
"Purify Food and Drink",1 action,VS,no,Instantaneous,1st,phb 270,10 feet,yes,Transmutation,,"Druid; Artificer; Paladin; Cleric"
"Telepathy",1 action,VSM,no,24 hours,8th,phb 281,Unlimited,no,Evocation,,"Wizard"
"Healing Word",1 bonus action,V,no,Instantaneous,1st,phb 250,60 feet,no,Evocation,,"Bard; Cleric; Druid"
"Destructive Wave",1 action,V,no,Instantaneous,5th,phb 231,Self,no,Evocation,,"Paladin"
"Mordenkainen's Private Sanctum",10 minutes,VSM,no,24 hours,4th,phb 262,120 feet,no,Abjuration,Private Sanctum,"Wizard; Artificer"
"Shapechange",1 action,VSMgp,yes,up to 1 hour,9th,phb 274,Self,no,Transmutation,,"Wizard; Druid"
"Cloudkill",1 action,VS,yes,up to 10 minutes,5th,phb 222,120 feet,no,Conjuration,,"Sorcerer; Wizard"
"Arcane Eye",1 action,VSM,yes,up to 1 hour,4th,phb 214,30 feet,no,Divination,,"Wizard; Artificer"
"Produce Flame",1 action,VS,no,10 minutes,Cantrip,phb 269,Self,no,Conjuration,,"Druid"
"Mass Polymorph",1 action,VSM,yes,1 hour,9th,xge 160,120 feet,no,Transmutation,,"Sorcerer; Wizard; Bard"
"Sanctuary",1 bonus action,VSM,no,1 minute,1st,phb 272,30 feet,no,Abjuration,,"Artificer; Cleric"
"Heroism",1 action,VS,yes,up to 1 minute,1st,phb 250,Touch,no,Enchantment,,"Bard; Paladin"
"Web",1 action,VSM,yes,up to 1 hour,2nd,phb 287,60 feet,no,Conjuration,,"Sorcerer; Artificer; Wizard"
"Witch Bolt",1 action,VSM,yes,up to 1 minute,1st,phb 289,30 feet,no,Evocation,,"Warlock; Wizard; Sorcerer"
"Swift Quiver",1 bonus action,VSM,yes,up to 1 minute,5th,phb 279,Touch,no,Transmutation,,"Ranger"
"Goodberry",1 action,VSM,no,Instantaneous,1st,phb 246,Touch,no,Transmutation,,"Ranger; Druid"
"Control Flames",1 action,S,no,1 hour,Cantrip,"ee 16, xge 152",60 feet,no,Transmutation,,"Druid; Sorcerer; Wizard"
"Divine Word",1 bonus action,V,no,Instantaneous,7th,phb 234,30 feet,no,Evocation,,"Cleric"
"Hypnotic Pattern",1 action,SM,yes,up to 1 minute,3rd,phb 252,120 feet,no,Illusion,,"Wizard; Sorcerer; Bard; Warlock"
"Mending",1 minute,VSM,no,Instantaneous,Cantrip,phb 259,Touch,no,Transmutation,,"Sorcerer; Wizard; Cleric; Druid; Artificer; Bard"
"Otiluke's Freezing Sphere",1 action,VSM,no,Instantaneous,6th,phb 263,300 feet,no,Evocation,Freezing Sphere,"Wizard"
"Detect Thoughts",1 action,VSM,yes,up to 1 minute,2nd,phb 231,Self,no,Divination,,"Bard; Sorcerer; Wizard"
"Arcane Weapon",1 bonus action,VS,yes,up to 1 hour,1st,ua,Self,no,Transmutation,,"Artificer"
"Teleport",1 action,V,no,Instantaneous,7th,phb 281,10 feet,no,Conjuration,,"Sorcerer; Wizard; Bard"
"Hold Person",1 action,VSM,yes,up to 1 minute,2nd,phb 251,60 feet,no,Enchantment,,"Warlock; Cleric; Bard; Wizard; Sorcerer; Druid"
"Summon Fey",1 action,VSM,yes,up to 1 hour,3rd,tce 112,90 feet,no,Conjuration,,"Warlock; Ranger; Wizard; Druid"
"Fire Bolt",1 action,VS,no,Instantaneous,Cantrip,phb 242,120 feet,no,Evocation,,"Sorcerer; Wizard; Artificer"
"Symbol",1 minute,VSMgp,no,Until dispelled,7th,phb 280,Touch,no,Abjuration,,"Cleric; Bard; Wizard"
"Mass Suggestion",1 action,VM,no,24 hours,6th,phb 258,60 feet,no,Enchantment,,"Sorcerer; Wizard; Warlock; Bard"
"Wrath of Nature",1 action,VS,yes,1 minute,5th,xge 171,120 feet,no,Evocation,,"Ranger; Druid"
"Hunger of Hadar",1 action,VSM,yes,up to 1 minute,3rd,phb 251,150 feet,no,Conjuration,,"Warlock"
"Unseen Servant",1 action,VSM,no,1 hour,1st,phb 284,60 feet,yes,Conjuration,,"Warlock; Bard; Wizard"
"Immolation",1 action,V,yes,1 minute,5th,"ee 19, xge 158",90 feet,no,Evocation,,"Sorcerer; Wizard"
"Tree Stride",1 action,VS,yes,up to 1 minute,5th,phb 283,Self,no,Conjuration,,"Ranger; Druid"
"Aura of Purity",1 action,V,yes,up to 10 minutes,4th,phb 216,Self,no,Abjuration,,"Paladin"
"Mordenkainen's Faithful Hound",1 action,VSM,no,8 hours,4th,phb 261,30 feet,no,Conjuration,Faithful Hound,"Artificer; Wizard"
"Fireball",1 action,VSM,no,Instantaneous,3rd,phb 241,150 feet,no,Evocation,,"Wizard; Sorcerer"
"Time Stop",1 action,V,no,Instantaneous,9th,phb 283,Self,no,Transmutation,,"Sorcerer; Wizard"
"Globe of Invulnerability",1 action,VSM,yes,up to 1 minute,6th,phb 245,Self,no,Abjuration,,"Sorcerer; Wizard"
"Wall of Ice",1 action,VSM,yes,up to 10 minutes,6th,phb 285,120 feet,no,Evocation,,"Wizard"
"Guiding Bolt",1 action,VS,no,1 round,1st,phb 248,120 feet,no,Evocation,,"Cleric"
"Ray of Enfeeblement",1 action,VS,yes,up to 1 minute,2nd,phb 271,60 feet,no,Necromancy,,"Warlock; Wizard"
"Find Familiar",1 hour,VSMgp,no,Instantaneous,1st,phb 240,10 feet,yes,Conjuration,,"Wizard"
"Summon Lesser Demons",1 action,VSM,yes,1 hour,3rd,xge 167,60 feet,no,Conjuration,,"Warlock; Wizard"
"Pyrotechnics",1 action,VS,no,Instantaneous,2nd,"ee 21, xge 163",60 feet,no,Transmutation,,"Artificer; Wizard; Sorcerer; Bard"
"Counterspell",1 reaction,S,no,Instantaneous,3rd,phb 228,60 feet,no,Abjuration,,"Warlock; Sorcerer; Wizard"
"True Polymorph",1 action,VSM,yes,up to 1 hour,9th,phb 283,30 feet,no,Transmutation,,"Wizard; Warlock; Bard"
"Hold Monster",1 action,VSM,yes,up to 1 minute,5th,phb 251,90 feet,no,Enchantment,,"Sorcerer; Wizard; Bard; Warlock"
"Magic Weapon",1 bonus action,VS,yes,up to 1 hour,2nd,phb 257,Touch,no,Transmutation,,"Wizard; Artificer; Paladin"
"Banishment",1 action,VSM,yes,up to 1 minute,4th,phb 217,60 feet,no,Abjuration,,"Warlock; Cleric; Sorcerer; Wizard; Paladin"
"Shatter",1 action,VSM,no,Instantaneous,2nd,phb 275,60 feet,no,Evocation,,"Warlock; Bard; Sorcerer; Wizard"
"Ceremony",1 hour,VSMgp,no,Instantaneous,1st,xge 151,Touch,yes,Abjuration,,"Cleric; Paladin"
"Guardian of Faith",1 action,V,no,8 hours,4th,phb 246,30 feet,no,Conjuration,,"Cleric"
"Suggestion",1 action,VM,yes,up to 8 hours,2nd,phb 279,30 feet,no,Enchantment,,"Wizard; Sorcerer; Bard; Warlock"
"Scatter",1 action,V,no,Instantaneous,6th,xge 164,30 feet,no,Abjuration,,"Sorcerer; Wizard; Warlock"
"Antimagic Field",1 action,VSM,yes,up to 1 hour,8th,phb 213,Self,no,Abjuration,,"Cleric; Wizard"
"Heroes' Feast",10 minutes,VSMgp,no,Instantaneous,6th,phb 250,30 feet,no,Conjuration,,"Cleric; Druid"
"Snilloc's Snowball Swarm",1 action,VSM,no,Instantaneous,2nd,"ee 22, xge 165",90 feet,no,Evocation,,"Sorcerer; Wizard"
"Vicious Mockery",1 action,V,no,Instantaneous,Cantrip,phb 285,60 feet,no,Enchantment,,"Bard"
"Sending",1 action,VSM,no,1 round,3rd,phb 274,Unlimited,no,Evocation,,"Wizard; Bard; Cleric"
"Ray of Frost",1 action,VS,no,Instantaneous,Cantrip,phb 271,60 feet,no,Evocation,,"Sorcerer; Artificer; Wizard"
"Investiture of Ice",1 action,VS,yes,10 minutes,6th,"ee 19, xge 159",Self,no,Transmutation,,"Warlock; Sorcerer; Druid; Wizard"
"Investiture of Flame",1 action,VS,yes,10 minutes,6th,"ee 19, xge 159",Self,no,Transmutation,,"Sorcerer; Druid; Wizard; Warlock"
"Daylight",1 action,VS,no,1 hour,3rd,phb 230,60 feet,no,Evocation,,"Sorcerer; Druid; Paladin; Cleric; Ranger"
"Shield",1 reaction,VS,no,1 round,1st,phb 275,Self,no,Abjuration,,"Sorcerer; Wizard"
"Magic Mouth",1 minute,VSMgp,no,Until dispelled,2nd,phb 257,30 feet,yes,Illusion,,"Wizard; Artificer; Bard"
"Create or Destroy Water",1 action,VSM,no,Instantaneous,1st,phb 229,30 feet,no,Transmutation,,"Cleric; Druid"
"Sunbeam",1 action,VSM,yes,up to 1 minute,6th,phb 279,Self,no,Evocation,,"Druid; Sorcerer; Wizard"
"Sickening Radiance",1 action,VS,yes,10 minutes,4th,xge 164,120 feet,no,Evocation,,"Warlock; Sorcerer; Wizard"
"Find the Path",1 minute,VSMgp,yes,up to 24 hours,6th,phb 240,Self,no,Divination,,"Druid; Bard; Cleric"
"Prestidigitation",1 action,VS,no,1 hour,Cantrip,phb 267,10 feet,no,Transmutation,,"Bard; Warlock; Artificer; Wizard; Sorcerer"
"Shadow of Moil",1 action,VSMgp,yes,1 minute,4th,xge 164,Self,no,Necromancy,,"Warlock"
"Magic Stone",1 bonus action,VS,no,1 minute,Cantrip,"ee 20, xge 160",Touch,no,Transmutation,,"Druid; Artificer; Warlock"
"Tenser's Floating Disk",1 action,VSM,no,1 hour,1st,phb 282,30 feet,yes,Conjuration,Floating Disk,"Wizard"
"Wall of Thorns",1 action,VSM,yes,up to 10 minutes,6th,phb 287,120 feet,no,Conjuration,,"Druid"
"Planar Ally",10 minutes,VS,no,Instantaneous,6th,phb 265,60 feet,no,Conjuration,,"Cleric"
"Speak with Plants",1 action,VS,no,10 minutes,3rd,phb 277,Self,no,Transmutation,,"Bard; Ranger; Druid"
"Flaming Sphere",1 action,VSM,yes,up to 1 minute,2nd,phb 242,60 feet,no,Conjuration,,"Druid; Wizard"
"Dissonant Whispers",1 action,V,no,Instantaneous,1st,phb 234,60 feet,no,Enchantment,,"Bard"
"Project Image",1 action,VSMgp,yes,up to 24 hours,7th,phb 270,500 miles,no,Illusion,,"Wizard; Bard"
"Identify",1 minute,VSMgp,no,Instantaneous,1st,phb 252,Touch,yes,Divination,,"Artificer; Wizard; Bard"
"Cause Fear",1 action,V,yes,1 minute,1st,xge 151,60 feet,no,Necromancy,,"Warlock; Wizard"
"Compelled Duel",1 bonus action,V,yes,up to 1 minute,1st,phb 224,30 feet,no,Enchantment,,"Paladin"
"Prayer of Healing",10 minutes,V,no,Instantaneous,2nd,phb 267,30 feet,no,Evocation,,"Cleric"
"Modify Memory",1 action,VS,yes,up to 1 minute,5th,phb 261,30 feet,no,Enchantment,,"Bard; Wizard"
"Transport via Plants",1 action,VS,no,1 round,6th,phb 283,10 feet,no,Conjuration,,"Druid"
"Protection from Evil and Good",1 action,VSM,yes,up to 10 minutes,1st,phb 270,Touch,no,Abjuration,,"Warlock; Cleric; Wizard; Paladin"
"Earth Tremor",1 action,VS,no,Instantaneous,1st,"ee 17, xge 155",10 feet,no,Evocation,,"Bard; Wizard; Druid; Sorcerer"
"Lesser Restoration",1 action,VS,no,Instantaneous,2nd,phb 255,Touch,no,Abjuration,,"Bard; Artificer; Druid; Paladin; Ranger; Cleric"
"Thorn Whip",1 action,VSM,no,Instantaneous,Cantrip,phb 282,30 feet,no,Transmutation,,"Artificer; Druid"
"Conjure Woodland Beings",1 action,VSM,yes,up to 1 hour,4th,phb 226,60 feet,no,Conjuration,,"Druid; Ranger"
"Conjure Fey",1 minute,VS,yes,up to 1 hour,6th,phb 226,90 feet,no,Conjuration,,"Warlock; Druid"
"Death Ward",1 action,VS,no,8 hours,4th,phb 230,Touch,no,Abjuration,,"Paladin; Cleric"
"Harm",1 action,VS,no,Instantaneous,6th,phb 249,60 feet,no,Necromancy,,"Cleric"
"Chain Lightning",1 action,VSM,no,Instantaneous,6th,phb 221,150 feet,no,Evocation,,"Wizard; Sorcerer"
"Shield of Faith",1 bonus action,VSM,yes,up to 10 minutes,1st,phb 275,60 feet,no,Abjuration,,"Cleric; Paladin"
"Dawn",1 action,VSMgp,yes,1 minute,5th,xge 153,60 feet,no,Evocation,,"Wizard; Cleric"
"Move Earth",1 action,VSM,yes,up to 2 hours,6th,phb 263,120 feet,no,Transmutation,,"Sorcerer; Druid; Wizard"
"Moonbeam",1 action,VSM,yes,up to 1 minute,2nd,phb 261,120 feet,no,Evocation,,"Druid"
"Plant Growth",1 action,VS,no,Instantaneous,3rd,phb 266,150 feet,no,Transmutation,,"Druid; Ranger; Bard"
"Gust of Wind",1 action,VSM,yes,up to 1 minute,2nd,phb 248,Self,no,Evocation,,"Druid; Sorcerer; Wizard"
"Fire Shield",1 action,VSM,no,10 minutes,4th,phb 242,Self,no,Evocation,,"Wizard"
"Mordenkainen's Sword",1 action,VSMgp,yes,up to 1 minute,7th,phb 262,60 feet,no,Evocation,Arcane Sword,"Bard; Wizard"
"Sleep",1 action,VSM,no,1 minute,1st,phb 276,90 feet,no,Enchantment,,"Bard; Sorcerer; Wizard"
"Water Walk",1 action,VSM,no,1 hour,3rd,phb 287,30 feet,yes,Transmutation,,"Druid; Sorcerer; Artificer; Ranger; Cleric"
"Flame Arrows",1 action,VS,yes,1 hour,3rd,"ee 18, xge 156",Touch,no,Transmutation,,"Ranger; Wizard; Artificer; Sorcerer; Druid"
"Summon Undead",1 action,VSM,yes,up to 1 hour,3rd,tce 114,90 feet,no,Necromancy,,"Wizard; Warlock"
"Protection from Poison",1 action,VS,no,1 hour,2nd,phb 270,Touch,no,Abjuration,,"Ranger; Cleric; Artificer; Druid; Paladin"
"Darkvision",1 action,VSM,no,8 hours,2nd,phb 230,Touch,no,Transmutation,,"Ranger; Druid; Sorcerer; Artificer; Wizard"
"Reincarnate",1 hour,VSMgp,no,Instantaneous,5th,phb 271,Touch,no,Transmutation,,"Druid"
"Leomund's Secret Chest",1 action,VSMgp,no,Instantaneous,4th,phb 254,Touch,no,Conjuration,Secret Chest,"Artificer; Wizard"
"Holy Weapon",1 bonus action,VS,yes,1 hour,5th,xge 157,Touch,no,Evocation,,"Cleric; Paladin"
"Gust",1 action,VS,no,Instantaneous,Cantrip,"ee 19, xge 157",30 feet,no,Transmutation,,"Wizard; Druid; Sorcerer"
"Barkskin",1 action,VSM,yes,up to 1 hour,2nd,phb 217,Touch,no,Transmutation,,"Ranger; Druid"
"Steel Wind Strike",1 action,SMgp,no,Instantaneous,5th,xge 166,30 feet,no,Conjuration,,"Wizard; Ranger"
"Hellish Rebuke",1 reaction,VS,no,Instantaneous,1st,phb 250,60 feet,no,Evocation,,"Warlock"
"Spare the Dying",1 action,VS,no,Instantaneous,Cantrip,phb 277,Touch,no,Necromancy,,"Artificer; Cleric"
"Chromatic Orb",1 action,VSMgp,no,Instantaneous,1st,phb 221,90 feet,no,Evocation,,"Sorcerer; Wizard"
"Invulnerability",1 action,VSMgp,yes,10 minutes,9th,xge 160,Self,no,Abjuration,,"Wizard"
"Staggering Smite",1 bonus action,V,yes,up to 1 minute,4th,phb 278,Self,no,Evocation,,"Paladin"
"Chill Touch",1 action,VS,no,1 round,Cantrip,phb 221,120 feet,no,Necromancy,,"Wizard; Sorcerer; Warlock"
"Astral Projection",1 hour,VSMgp,no,Special,9th,phb 215,10 feet,no,Necromancy,,"Wizard; Cleric; Warlock"
"Blade of Disaster",1 bonus action,VS,yes,up to 1 minute,9th,tce 106,60 feet,no,Conjuration,,"Sorcerer; Wizard; Warlock"
"Message",1 action,VSM,no,1 round,Cantrip,phb 259,120 feet,no,Transmutation,,"Bard; Wizard; Artificer; Sorcerer"
"Contact Other Plane",1 minute,V,no,1 minute,5th,phb 226,Self,yes,Divination,,"Wizard; Warlock"
"Knock",1 action,V,no,Instantaneous,2nd,phb 254,60 feet,no,Transmutation,,"Wizard; Sorcerer; Bard"
"Detect Magic",1 action,VS,yes,up to 10 minutes,1st,phb 231,Self,yes,Divination,,"Cleric; Ranger; Wizard; Sorcerer; Bard; Paladin; Artificer; Druid"
"Antilife Shell",1 action,VS,yes,up to 1 hour,5th,phb 213,Self,no,Abjuration,,"Druid"
"Awaken",8 hours,VSMgp,no,Instantaneous,5th,phb 216,Touch,no,Transmutation,,"Bard; Druid"
"Foresight",1 minute,VSM,no,8 hours,9th,phb 244,Touch,no,Divination,,"Wizard; Druid; Bard; Warlock"
"Summon Beast",1 action,VSM,yes,up to 1 hour,2nd,tce 109,90 feet,no,Conjuration,,"Ranger; Druid"
"Maelstrom",1 action,VSM,yes,1 minute,5th,"ee 20, xge 160",120 feet,no,Evocation,,"Druid"
"Conjure Elemental",1 minute,VSM,yes,up to 1 hour,5th,phb 225,90 feet,no,Conjuration,,"Wizard; Druid"
"Darkness",1 action,VM,yes,up to 10 minutes,2nd,phb 230,60 feet,no,Evocation,,"Warlock; Wizard; Sorcerer"
"Control Water",1 action,VSM,yes,up to 10 minutes,4th,phb 227,300 feet,no,Transmutation,,"Cleric; Wizard; Druid"
"Hallucinatory Terrain",10 minutes,VSM,no,24 hours,4th,phb 249,300 feet,no,Illusion,,"Warlock; Bard; Druid; Wizard"
"Summon Elemental",1 action,VSM,yes,up to 1 hour,4th,tce 111,90 feet,no,Conjuration,,"Wizard; Druid; Ranger"
"Fly",1 action,VSM,yes,up to 10 minutes,3rd,phb 243,Touch,no,Transmutation,,"Warlock; Sorcerer; Wizard; Artificer"
"Summon Celestial",1 action,VSM,yes,up to 1 hour,5th,tce 110,90 feet,no,Conjuration,,"Cleric; Paladin"
"Raise Dead",1 hour,VSMgp,no,Instantaneous,5th,phb 270,Touch,no,Necromancy,,"Cleric; Bard; Paladin"
"Legend Lore",10 minutes,VSMgp,no,Instantaneous,5th,phb 254,Self,no,Divination,,"Cleric; Bard; Wizard"
"Aura of Vitality",1 action,V,yes,up to 1 minute,3rd,phb 216,Self,no,Evocation,,"Paladin"
"Wall of Water",1 action,VSM,yes,10 minutes,3rd,"ee 23, xge 170",60 feet,no,Evocation,,"Wizard; Sorcerer; Druid"
"Dominate Beast",1 action,VS,yes,up to 1 minute,4th,phb 234,60 feet,no,Enchantment,,"Druid; Sorcerer"
"Illusory Script",1 minute,SMgp,no,10 days,1st,phb 252,Touch,yes,Illusion,,"Wizard; Bard; Warlock"
"Aura of Life",1 action,V,yes,up to 10 minutes,4th,phb 216,Self,no,Abjuration,,"Paladin"
"Detect Evil and Good",1 action,VS,yes,up to 10 minutes,1st,phb 231,Self,no,Divination,,"Cleric; Paladin"
"Greater Invisibility",1 action,VS,yes,up to 1 minute,4th,phb 246,Touch,no,Illusion,,"Sorcerer; Wizard; Bard"
"Light",1 action,VM,no,1 hour,Cantrip,phb 255,Touch,no,Evocation,,"Cleric; Bard; Artificer; Wizard; Sorcerer"
"Demiplane",1 action,S,no,1 hour,8th,phb 231,60 feet,no,Conjuration,,"Wizard; Warlock"
"Create Homunculus",1 hour,VSMgp,no,Instantaneous,6th,xge 152,Touch,no,Transmutation,,"Wizard"
"Branding Smite",1 bonus action,V,yes,up to 1 minute,2nd,phb 219,Self,no,Evocation,,"Paladin"
"Maze",1 action,VS,yes,up to 10 minutes,8th,phb 258,60 feet,no,Conjuration,,"Wizard"
"True Strike",1 action,S,yes,up to 1 round,Cantrip,phb 284,30 feet,no,Divination,,"Warlock; Bard; Sorcerer; Wizard"
"Infernal Calling",1 minute,VSMgp,yes,1 hour,5th,xge 158,90 feet,no,Conjuration,,"Warlock; Wizard"
"Conjure Volley",1 action,VSM,no,Instantaneous,5th,phb 226,150 feet,no,Conjuration,,"Ranger"
"Command",1 action,V,no,1 round,1st,phb 223,60 feet,no,Enchantment,,"Cleric; Paladin"
"Shillelagh",1 bonus action,VSM,no,1 minute,Cantrip,phb 275,Touch,no,Transmutation,,"Druid"
"Otto's Irresistible Dance",1 action,V,yes,up to 1 minute,6th,phb 264,30 feet,no,Enchantment,Irresistible Dance,"Wizard; Bard"
"Blade Barrier",1 action,VS,yes,up to 10 minutes,6th,phb 218,90 feet,no,Evocation,,"Cleric"
"Enthrall",1 action,VS,no,1 minute,2nd,phb 238,60 feet,no,Enchantment,,"Warlock; Bard"
"Dominate Person",1 action,VS,yes,up to 1 minute,5th,phb 235,60 feet,no,Enchantment,,"Bard; Sorcerer; Wizard"
"Negative Energy Flood",1 action,VM,no,Instantaneous,5th,xge 163,60 feet,no,Necromancy,,"Wizard; Warlock"
"Lightning Arrow",1 bonus action,VS,yes,up to 1 minute,3rd,phb 255,Self,no,Transmutation,,"Ranger"
"Sword Burst",1 action,V,no,Instantaneous,Cantrip,"scag 143, tce 115",5 feet,no,Conjuration,,"Sorcerer; Artificer; Wizard; Warlock"
"Spirit Guardians",1 action,VSM,yes,up to 10 minutes,3rd,phb 278,Self,no,Conjuration,,"Cleric"
"Invisibility",1 action,VSM,yes,up to 1 hour,2nd,phb 254,Touch,no,Illusion,,"Warlock; Bard; Artificer; Wizard; Sorcerer"
"Slow",1 action,VSM,yes,up to 1 minute,3rd,phb 277,120 feet,no,Transmutation,,"Sorcerer; Wizard"
"Charm Person",1 action,VS,no,1 hour,1st,phb 221,30 feet,no,Enchantment,,"Wizard; Druid; Sorcerer; Bard; Warlock"
"Divination",1 action,VSMgp,no,Instantaneous,4th,phb 234,Self,yes,Divination,,"Cleric"
"Summon Shadowspawn",1 action,VSM,yes,up to 1 hour,3rd,tce 113,90 feet,no,Conjuration,,"Wizard; Warlock"
"Blink",1 action,VS,no,1 minute,3rd,phb 219,Self,no,Transmutation,,"Sorcerer; Artificer; Wizard"
"Watery Sphere",1 action,VSM,yes,1 minute,4th,"ee 23, xge 170",90 feet,no,Conjuration,,"Wizard; Druid; Sorcerer"
"Summon Construct",1 action,VSM,yes,up to 1 hour,4th,tce 111,90 feet,no,Conjuration,,"Artificer; Wizard"
"Commune",1 minute,VSM,no,1 minute,5th,phb 223,Self,yes,Divination,,"Cleric"
"Word of Radiance",1 action,VM,no,Instantaneous,Cantrip,xge 171,5 feet,no,Evocation,,"Cleric"
